((((((((((((((((((Macroprotodon_mauritanicus:8.4438,(Siphlophis_longicaudatus:14.954,Helicops_tapajonicus:14.954):23.3978):17.0045,Atractus_hostilitractus:40.4023):1.53106,((Rhabdophis_auriculata:35.6005,Tropidonophis_parkeri:35.6005):4.6145,Hologerrhum_dermali:40.215):1.71836):10.6006,Cryptophis_incredibilis:52.534):2.97628,(Homalophis_gyii:25.0399,(Cerberus_australis:8.19056,Cerberus_schneiderii:8.19056):16.8494):30.4703):4.31051,(Causus_rhombeatus:24.99,Bothrops_leucurus:24.9901):34.8307):10.1578,Achalinus_formosanus:69.9784):3.58046,(Acrochordus_javanicus:12.6259,Acrochordus_granulatus:12.6259):60.933):1.14532,Bolyeria_multocarinata:74.7043):4.11743,((Rhinophis_dorsimaculatus:10.1479,Uropeltis_melanogaster:10.1479):14.7953,Uropeltis_pulneyensis:24.9432):53.8784):3.97433,(Tropidophis_taczanowskyi:33.5187,Trachyboa_boulengeri:33.5187):49.2774):8.47573,Helminthophis_frontalis:91.2717):2.2509,((Epictia_signata:55.0277,Afrotyphlops_bibronii:55.0277):24.6839,Myriopholis_ionidesi:79.7116):13.8111):49.1699,(Abronia_graminea:42.3519,Celestus_macrotus:42.3519):100.341):2.00628,((Trogonophis_wiegmanni:44.9148,Zygaspis_vandami:44.9148):96.9084,Echinosaura_palmeri:141.823):2.87599):3.17047,(Xenophidion_acanthognathus:43.99,((((((((((((((((((((Achalinus_niger:42.937,Amalosia_jacovae:65.6238):0,Anomalepis_aspinosus:90.3009):0,Bothrops_bilineata:20.1339):0,Chioninia_geisthardti:58.1758):0,Coryphophylax_subcristatus:101.894):0,Demansia_quaesitor:28.104):0,Dibamus_smithi:69.8351):0,Dibamus_tiomanensis:63.9299):0,Diporiphora_reginae:100.845):0,Gerrhosaurus_auritus:118.477):0,Liotyphlops_trefauti:86.542):0,Micrelaps_bicoloratus:41.5064):0,Oligosoma_lichenigera:118.477):0,Pareas_carinatus:48.8845):0,Pareas_margaritophorus:48.6264):0,Platysaurus_torquatus:76.7782):0,Sphaerodactylus_argivus:86.7796):0,Stenocercus_santander:121.85):0,Tropidophis_fuscus:51.169):0,Varanus_dumerilii:117.479):0):29.392):7.67291,Underwoodisaurus_seorsus:155.542):7.89428,Dibamus_deharvengi:163.436);
(((((((((((((((((((Helicops_tapajonicus:16.3222,Siphlophis_longicaudatus:16.3222):27.7767,Macroprotodon_mauritanicus:44.0989):1.67114,(Hologerrhum_dermali:43.8945,Rhabdophis_auriculata:43.8945):1.87558):11.5705,((Demansia_quaesitor:24.7172,Micrelaps_bicoloratus:24.7172):31.9093,Cryptophis_incredibilis:56.6264):0.714082):3.24859,(Homalophis_gyii:27.3309,Cerberus_schneiderii:27.331):33.2582):4.7049,(Bothrops_bilineata:8.26532,Bothrops_leucurus:8.26532):57.0287):1.94022,Pareas_carinatus:67.2343):9.14694,(Achalinus_formosanus:30.5193,Achalinus_niger:30.5193):45.8618):3.90805,(Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):66.5081):1.25011,Bolyeria_multocarinata:81.5394):4.49415,(Zygaspis_vandami:48.9522,((((((((((((((((Amalosia_jacovae:71.6425,Atractus_hostilitractus:29.6476):0,Causus_rhombeatus:30.4103):0,Celestus_macrotus:46.1023):0,Cerberus_australis:8.90602):0,Dibamus_smithi:76.0253):0,Epictia_signata:65.1917):0,Gerrhosaurus_auritus:95.4218):0,Liotyphlops_trefauti:94.4397):0,Myriopholis_ionidesi:77.8237):0,Pareas_margaritophorus:53.2126):0,(Uropeltis_melanogaster:11.0764,(Rhinophis_dorsimaculatus:11.0764,Tropidophis_taczanowskyi:47.3474):0):16.149):0,Trachyboa_boulengeri:45.6525):0,Tropidonophis_parkeri:38.8214):0,Uropeltis_pulneyensis:27.2254):0,Varanus_dumerilii:128.232):0,Xenophidion_acanthognathus:48.0154):0):58.808):4.33796,Tropidophis_fuscus:90.3714):9.25122,(Anomalepis_aspinosus:98.0819,Helminthophis_frontalis:98.0819):1.54075):2.45685,Afrotyphlops_bibronii:102.08):53.6687,((Stenocercus_santander:140.398,(Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):54.8359):11.4267,Abronia_graminea:151.825):3.92372):2.18984,(Echinosaura_palmeri:154.799,Trogonophis_wiegmanni:154.799):3.13913):3.46055,((Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78,Platysaurus_torquatus:129.317):32.0812):8.37494,(Sphaerodactylus_argivus:94.9357,Underwoodisaurus_seorsus:94.9357):74.8379):8.61657,(Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):139.912);
((((((((Zygaspis_vandami:48.9863,((((((((((((((((((((((((((Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:48.0911):33.4483,(((((Homalophis_gyii:27.3309,((Acrochordus_javanicus:13.7928,Acrochordus_granulatus:13.7928):66.5645,Cerberus_schneiderii:27.331):0):33.2582,((Macroprotodon_mauritanicus:44.0989,Helicops_tapajonicus:44.0989):1.67114,(Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):6.91228):14.8191):4.7049,(Bothrops_bilineata:8.26532,Bothrops_leucurus:8.26532):57.0287):1.94022,(Pareas_carinatus:46.0514,Pareas_margaritophorus:46.0514):21.1829):9.14694,(Achalinus_formosanus:30.5193,Achalinus_niger:30.5193):45.8618):5.15816):4.49415,Afrotyphlops_bibronii:83.9072):0,Amalosia_jacovae:71.734):0,Anomalepis_aspinosus:98.5736):0,Atractus_hostilitractus:29.5894):0,Causus_rhombeatus:30.5524):0,Celestus_macrotus:46.2042):0,Cerberus_australis:8.91266):0,Cryptophis_incredibilis:38.9804):0,Demansia_quaesitor:30.7661):0,Dibamus_smithi:75.8556):0,Helminthophis_frontalis:96.3078):0,Hologerrhum_dermali:43.7912):0,Liotyphlops_trefauti:94.4477):0,Micrelaps_bicoloratus:45.1783):0,Platysaurus_torquatus:83.9225):0,Rhinophis_dorsimaculatus:13.8679):0,Siphlophis_longicaudatus:22.3473):0,Sphaerodactylus_argivus:94.7702):0,Stenocercus_santander:132.919):0,Trachyboa_boulengeri:45.611):0,Tropidophis_taczanowskyi:47.3474):0,Uropeltis_melanogaster:15.8599):0,Uropeltis_pulneyensis:86.0334):0,Varanus_dumerilii:128.259):0):4.33796,Tropidophis_fuscus:90.3714):11.7081,(Myriopholis_ionidesi:60.0625,Epictia_signata:60.0625):42.017):53.6687,((Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):66.2626,Abronia_graminea:151.825):3.92372):2.18984,(Echinosaura_palmeri:154.799,Trogonophis_wiegmanni:154.799):3.13913):3.46055,((Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78,Gerrhosaurus_auritus:129.317):32.0812):8.37494,Underwoodisaurus_seorsus:169.774):8.61657,(Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):139.912);
((((((((((((((((((Hologerrhum_dermali:43.8945,Rhabdophis_auriculata:43.8945):1.87558,Atractus_hostilitractus:45.77):11.5705,(Micrelaps_bicoloratus:56.6264,Cryptophis_incredibilis:56.6265):0.714082):3.24859,(Homalophis_gyii:27.3309,(Cerberus_australis:8.93996,Cerberus_schneiderii:8.93996):18.391):33.2582):4.7049,(Bothrops_bilineata:8.26532,Bothrops_leucurus:8.26532):57.0287):1.94022,Pareas_margaritophorus:67.2343):9.14694,(Achalinus_formosanus:30.5193,Achalinus_niger:30.5193):45.8618):3.90805,(Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):66.5081):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:48.0911):33.4483):4.49415,(Uropeltis_pulneyensis:27.2254,((((((((((((((Amalosia_jacovae:71.6057,Causus_rhombeatus:30.3531):0,Celestus_macrotus:46.0759):0,Demansia_quaesitor:30.851):0,Dibamus_smithi:76.0656):0,Diporiphora_reginae:110.14):0,Epictia_signata:65.5011):0,Helicops_tapajonicus:24.574):0,Helminthophis_frontalis:96.2471):0,Macroprotodon_mauritanicus:33.5535):0,Pareas_carinatus:53.2039):0,(Uropeltis_melanogaster:11.0764,(Rhinophis_dorsimaculatus:11.0764,Tropidophis_taczanowskyi:47.3474):0):16.149):0,Siphlophis_longicaudatus:22.4134):0,Trachyboa_boulengeri:45.4028):0,Tropidonophis_parkeri:38.7991):0):58.808):4.33796,Tropidophis_fuscus:90.3714):9.25122,(Anomalepis_aspinosus:98.0819,Liotyphlops_trefauti:98.0819):1.54075):2.45685,(Afrotyphlops_bibronii:87.0048,Myriopholis_ionidesi:87.0048):15.0747):53.6687,((Stenocercus_santander:140.398,Coryphophylax_subcristatus:140.398):11.4267,(Varanus_dumerilii:128.448,Abronia_graminea:128.448):23.3767):3.92372):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Gerrhosaurus_auritus:73.818,Platysaurus_torquatus:73.818):55.4994,(Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78):32.0812):8.37494,(Sphaerodactylus_argivus:94.9357,Underwoodisaurus_seorsus:94.9357):74.8379):8.61657,(Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):139.912);
((((((((((((((((((Siphlophis_longicaudatus:16.3222,Helicops_tapajonicus:16.3222):29.4478,(Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):6.91228):11.5705,(Demansia_quaesitor:24.7172,Cryptophis_incredibilis:24.7172):32.6234):3.24859,(Homalophis_gyii:27.3309,(Cerberus_australis:8.93996,Cerberus_schneiderii:8.93996):18.391):33.2582):4.7049,Bothrops_leucurus:65.294):1.94022,(Pareas_carinatus:46.0514,Pareas_margaritophorus:46.0514):21.1829):9.14694,Achalinus_formosanus:76.3811):3.90805,(Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):66.5081):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:48.0911):33.4483):4.49415,(Varanus_dumerilii:128.158,(((((((((((((Achalinus_niger:47.7775,Afrotyphlops_bibronii:84.0395):0,Anomalepis_aspinosus:98.5736):0,Atractus_hostilitractus:29.6099):0,Bothrops_bilineata:22.0784):0,Causus_rhombeatus:30.4418):0,Hologerrhum_dermali:43.7827):0,Macroprotodon_mauritanicus:33.4734):0,Micrelaps_bicoloratus:45.3042):0,Platysaurus_torquatus:83.7462):0,(Uropeltis_melanogaster:11.0764,(Rhinophis_dorsimaculatus:11.0764,Tropidophis_taczanowskyi:47.3474):0):16.149):0,Sphaerodactylus_argivus:94.7368):0,Stenocercus_santander:132.919):0,Uropeltis_pulneyensis:27.2254):0):58.808):4.33796,(Tropidophis_fuscus:27.7214,Trachyboa_boulengeri:27.7214):62.65):9.25122,(Liotyphlops_trefauti:93.4721,Helminthophis_frontalis:93.4721):6.15054):2.45685,(Myriopholis_ionidesi:60.0625,Epictia_signata:60.0625):42.017):53.6687,((Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):66.2626,(Abronia_graminea:46.2269,Celestus_macrotus:46.2269):105.598):3.92372):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78,Gerrhosaurus_auritus:129.317):32.0812):8.37494,(Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):98.0396):8.61657,((Dibamus_deharvengi:38.4776,Dibamus_smithi:38.4776):37.1633,Dibamus_tiomanensis:75.6409):102.749);
((((((((((((((((((Macroprotodon_mauritanicus:44.0989,Helicops_tapajonicus:44.0989):1.67114,((Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):5.0367,Hologerrhum_dermali:43.8945):1.87558):11.5705,((Micrelaps_bicoloratus:24.7172,Demansia_quaesitor:24.7172):31.9093,Cryptophis_incredibilis:56.6264):0.714082):3.24859,(Homalophis_gyii:27.3309,(Cerberus_australis:8.93996,Cerberus_schneiderii:8.93996):18.391):33.2582):4.7049,(Bothrops_bilineata:8.26532,Bothrops_leucurus:8.26532):57.0287):1.94022,(Pareas_carinatus:46.0514,Pareas_margaritophorus:46.0514):21.1829):9.14694,Achalinus_niger:76.3811):3.90805,(Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):66.5081):1.25011,Bolyeria_multocarinata:81.5394):4.49415,(Zygaspis_vandami:48.9324,(((((((((((((((((Achalinus_formosanus:48.1697,Anomalepis_aspinosus:98.5735):0,Atractus_hostilitractus:29.5834):0,Causus_rhombeatus:30.3709):0,Celestus_macrotus:46.1071):0,Coryphophylax_subcristatus:110.504):0,Dibamus_smithi:75.8598):0,Epictia_signata:65.0415):0,Gerrhosaurus_auritus:96.1127):0,Liotyphlops_trefauti:94.4155):0,Platysaurus_torquatus:84.014):0,Rhinophis_dorsimaculatus:13.8229):0,Siphlophis_longicaudatus:22.3076):0,Sphaerodactylus_argivus:94.7324):0,Tropidophis_taczanowskyi:47.3474):0,Uropeltis_melanogaster:27.2254):0,Uropeltis_pulneyensis:27.2254):0,Xenophidion_acanthognathus:48.0206):0):58.808):4.33796,(Tropidophis_fuscus:27.7214,Trachyboa_boulengeri:27.7214):62.65):9.25122,Helminthophis_frontalis:99.6226):2.45685,(Afrotyphlops_bibronii:87.0048,Myriopholis_ionidesi:87.0048):15.0747):53.6687,((Stenocercus_santander:140.398,Diporiphora_reginae:140.398):11.4267,(Varanus_dumerilii:128.448,Abronia_graminea:128.448):23.3767):3.92372):2.18984,(Echinosaura_palmeri:154.799,Trogonophis_wiegmanni:154.799):3.13913):3.46055,(Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):97.8612):8.37494,(Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):98.0396):8.61657,(Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):139.912);
(((((((((((((((Homalophis_gyii:27.3309,(Cerberus_australis:8.93996,Cerberus_schneiderii:8.93996):18.391):33.2582,((Siphlophis_longicaudatus:16.3222,Helicops_tapajonicus:16.3222):29.4478,Rhabdophis_auriculata:45.7701):14.8191):4.7049,(Bothrops_bilineata:8.26532,Bothrops_leucurus:8.26532):57.0287):1.94022,Pareas_margaritophorus:67.2343):9.14694,Achalinus_formosanus:76.3811):3.90805,(Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):66.5081):1.25011,Bolyeria_multocarinata:81.5394):4.49415,Uropeltis_pulneyensis:86.0334):4.33796,(Tropidophis_fuscus:27.7214,Trachyboa_boulengeri:27.7214):62.65):9.25122,Helminthophis_frontalis:99.6226):56.1256,Abronia_graminea:155.748):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,(Xenophidion_acanthognathus:48.0343,(((((((((((((((((((((((((((Achalinus_niger:47.3402,Afrotyphlops_bibronii:83.8559):0,Anomalepis_aspinosus:98.5735):0,Atractus_hostilitractus:29.6257):0,Causus_rhombeatus:30.5188):0,Celestus_macrotus:46.1047):0,Chioninia_geisthardti:63.5274):0,Coryphophylax_subcristatus:110.158):0,Cryptophis_incredibilis:39.0242):0,Demansia_quaesitor:30.7538):0,Dibamus_smithi:75.8556):0,Diporiphora_reginae:108.567):0,Epictia_signata:65.638):0,(Gerrhosaurus_auritus:73.818,Platysaurus_torquatus:73.818):55.4994):0,Hologerrhum_dermali:43.7912):0,Liotyphlops_trefauti:94.4476):0,Macroprotodon_mauritanicus:33.5108):0,Micrelaps_bicoloratus:45.0716):0,Myriopholis_ionidesi:78.064):0,Oligosoma_lichenigera:129.317):0,Pareas_carinatus:52.886):0,Rhinophis_dorsimaculatus:13.9072):0,Sphaerodactylus_argivus:94.7351):0,Stenocercus_santander:132.918):0,Tropidonophis_parkeri:38.8094):0,Tropidophis_taczanowskyi:47.3474):0,Uropeltis_melanogaster:15.834):0,Varanus_dumerilii:128.201):0):32.0812):8.37494,(Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):98.0396):8.61657,(Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):139.912);
((((((((((((((Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):18.4828,(Demansia_quaesitor:24.7172,Cryptophis_incredibilis:24.7172):32.6234):3.24859,(Homalophis_gyii:27.3309,Cerberus_schneiderii:27.331):33.2582):4.7049,Bothrops_bilineata:65.294):14.9952,Acrochordus_javanicus:80.2892):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:48.0911):33.4483):4.49415,Uropeltis_pulneyensis:86.0334):4.33796,(Tropidophis_fuscus:27.7214,Trachyboa_boulengeri:27.7214):62.65):11.7081,Myriopholis_ionidesi:102.08):53.6687,((Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):66.2626,(Abronia_graminea:46.2269,Celestus_macrotus:46.2269):105.598):3.92372):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,(Varanus_dumerilii:128.259,((((((((((((((((((((((((((((Achalinus_formosanus:49.1352,Achalinus_niger:46.8519):0,Acrochordus_granulatus:31.5924):0,Afrotyphlops_bibronii:83.972):0,Anomalepis_aspinosus:98.5735):0,Atractus_hostilitractus:29.6087):0,Bothrops_leucurus:18.6503):0,Causus_rhombeatus:30.5524):0,Cerberus_australis:8.91266):0,Chioninia_geisthardti:63.515):0,Dibamus_deharvengi:48.2526):0,Dibamus_smithi:75.8556):0,Epictia_signata:65.1654):0,(Gerrhosaurus_auritus:73.818,Platysaurus_torquatus:73.818):55.4994):0,Helicops_tapajonicus:24.7566):0,Helminthophis_frontalis:96.3845):0,Hologerrhum_dermali:43.7912):0,Liotyphlops_trefauti:94.4477):0,Macroprotodon_mauritanicus:33.707):0,Micrelaps_bicoloratus:45.1783):0,Oligosoma_lichenigera:129.317):0,Pareas_carinatus:53.0994):0,Pareas_margaritophorus:53.0086):0,Rhinophis_dorsimaculatus:13.8749):0,Siphlophis_longicaudatus:22.2257):0,Sphaerodactylus_argivus:94.7853):0,Stenocercus_santander:132.919):0,Tropidophis_taczanowskyi:47.3474):0,Uropeltis_melanogaster:15.8356):0):32.0812):8.37494,(Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):98.0396):8.61657,Dibamus_tiomanensis:178.39);
((((((((((((((((((Atractus_hostilitractus:25.5386,Helicops_tapajonicus:25.5386):20.2314,Rhabdophis_auriculata:45.7701):11.5705,Demansia_quaesitor:57.3406):3.24859,(Homalophis_gyii:27.3309,(Cerberus_australis:8.93996,Cerberus_schneiderii:8.93996):18.391):33.2582):4.7049,Bothrops_bilineata:65.294):1.94022,Pareas_margaritophorus:67.2343):9.14694,Achalinus_formosanus:76.3811):3.90805,Acrochordus_granulatus:80.2892):1.25011,Bolyeria_multocarinata:81.5394):4.49415,(Xenophidion_acanthognathus:48.0241,(((((((((((((((((((((Achalinus_niger:47.2426,Acrochordus_javanicus:24.1496):0,Afrotyphlops_bibronii:83.8132):0,Bothrops_leucurus:18.8076):0,Causus_rhombeatus:30.3652):0,Cryptophis_incredibilis:38.8828):0,Dibamus_deharvengi:48.3299):0,Helminthophis_frontalis:96.2592):0,Hologerrhum_dermali:43.7852):0,Liotyphlops_trefauti:94.4839):0,Macroprotodon_mauritanicus:33.5021):0,Micrelaps_bicoloratus:45.2818):0,Myriopholis_ionidesi:77.4933):0,Pareas_carinatus:53.2804):0,Platysaurus_torquatus:84.0802):0,(Rhinophis_dorsimaculatus:11.0764,Uropeltis_melanogaster:11.0764):16.149):0,Siphlophis_longicaudatus:22.3629):0,Stenocercus_santander:132.981):0,Trachyboa_boulengeri:45.5547):0,Tropidonophis_parkeri:38.8095):0,Tropidophis_fuscus:55.7627):0,Uropeltis_pulneyensis:27.2254):0):58.808):4.33796,Tropidophis_taczanowskyi:90.3715):9.25122,Anomalepis_aspinosus:99.6227):2.45685,Epictia_signata:102.079):53.6687,(((Abronia_graminea:46.2269,Celestus_macrotus:46.2269):82.2209,Varanus_dumerilii:128.448):23.3767,(Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):66.2626):3.92372):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78,Gerrhosaurus_auritus:129.317):32.0812):8.37494,((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):23.2017,Sphaerodactylus_argivus:94.9357):74.8379):8.61657,(Dibamus_smithi:75.6409,Dibamus_tiomanensis:75.6409):102.749);
(((((((((Zygaspis_vandami:48.9522,((((((((((((((((((((Achalinus_formosanus:48.7454,Achalinus_niger:47.5569):0,(((((((Macroprotodon_mauritanicus:44.0989,((Helicops_tapajonicus:16.3222,Atractus_hostilitractus:16.3222):9.21637,Siphlophis_longicaudatus:25.5386):18.5603):1.67114,Rhabdophis_auriculata:45.7701):11.5705,Demansia_quaesitor:57.3406):3.24859,(Homalophis_gyii:27.3309,((Acrochordus_javanicus:13.7619,Acrochordus_granulatus:13.7619):66.4153,Cerberus_schneiderii:27.331):0):33.2582):4.7049,Causus_rhombeatus:65.294):1.94022,Pareas_carinatus:67.2343):14.3051,Bolyeria_multocarinata:81.5394):4.49415):0,Bothrops_bilineata:22.3371):0,Bothrops_leucurus:18.5402):0,Cerberus_australis:8.91371):0,Cryptophis_incredibilis:39.0622):0,Dibamus_smithi:76.0254):0,Hologerrhum_dermali:43.7941):0,Liotyphlops_trefauti:94.4717):0,Micrelaps_bicoloratus:45.2213):0,Pareas_margaritophorus:53.1036):0,Platysaurus_torquatus:84.4245):0,Rhinophis_dorsimaculatus:13.8534):0,Stenocercus_santander:132.901):0,Trachyboa_boulengeri:45.6021):0,Tropidonophis_parkeri:38.8019):0,Tropidophis_taczanowskyi:47.3474):0,Uropeltis_melanogaster:16.01):0,Uropeltis_pulneyensis:86.0334):0,Xenophidion_acanthognathus:48.0229):0):4.33796,Tropidophis_fuscus:90.3714):9.25122,(Anomalepis_aspinosus:98.0819,Helminthophis_frontalis:98.0819):1.54075):2.45685,((Afrotyphlops_bibronii:60.0625,Epictia_signata:60.0625):26.9423,Myriopholis_ionidesi:87.0048):15.0747):53.6687,(((Abronia_graminea:46.2269,Celestus_macrotus:46.2269):82.2209,Varanus_dumerilii:128.448):23.3767,(Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):66.2626):3.92372):2.18984,(Echinosaura_palmeri:154.799,Trogonophis_wiegmanni:154.799):3.13913):3.46055,((Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78,Gerrhosaurus_auritus:129.317):32.0812):8.37494,((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):23.2017,Sphaerodactylus_argivus:94.9357):74.8379):8.61657,(Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):139.912);
(((((((((Xenophidion_acanthognathus:48.0129,(((((((((((((((((((((((((Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):5.0367,Hologerrhum_dermali:43.8945):1.87558,Atractus_hostilitractus:45.77):11.5705,(Demansia_quaesitor:24.7172,Cryptophis_incredibilis:24.7172):32.6234):3.24859,(Homalophis_gyii:27.3309,Cerberus_schneiderii:27.331):33.2582):4.7049,((Bothrops_leucurus:8.26532,Causus_rhombeatus:8.26532):19.0112,Bothrops_bilineata:27.2765):38.0175):1.94022,Pareas_carinatus:67.2343):9.14694,(Achalinus_formosanus:30.5193,Achalinus_niger:30.5193):45.8618):3.90805,(Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):66.5081):1.25011,Bolyeria_multocarinata:81.5394):4.49415,Celestus_macrotus:46.0718):0,Cerberus_australis:8.90492):0,Coryphophylax_subcristatus:110.595):0,Helicops_tapajonicus:24.7166):0,Helminthophis_frontalis:96.2199):0,Liotyphlops_trefauti:94.4397):0,Macroprotodon_mauritanicus:33.5523):0,Micrelaps_bicoloratus:45.4068):0,Pareas_margaritophorus:53.1761):0,Rhinophis_dorsimaculatus:13.8032):0,Siphlophis_longicaudatus:22.391):0,Trachyboa_boulengeri:45.6189):0,Tropidophis_taczanowskyi:47.3474):0,Uropeltis_melanogaster:15.9959):0,Uropeltis_pulneyensis:86.0334):0):4.33796,Tropidophis_fuscus:90.3714):9.25122,Anomalepis_aspinosus:99.6227):2.45685,((Myriopholis_ionidesi:60.0625,Epictia_signata:60.0625):26.9423,Afrotyphlops_bibronii:87.0048):15.0747):53.6687,((Stenocercus_santander:140.398,Diporiphora_reginae:140.398):11.4267,(Varanus_dumerilii:128.448,Abronia_graminea:128.448):23.3767):3.92372):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Gerrhosaurus_auritus:73.818,Platysaurus_torquatus:73.818):55.4994,(Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78):32.0812):8.37494,((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):23.2017,Sphaerodactylus_argivus:94.9357):74.8379):8.61657,((Dibamus_smithi:38.4776,Dibamus_deharvengi:38.4776):37.1633,Dibamus_tiomanensis:75.6409):102.749);
