((((((((((((((((((Macroprotodon_mauritanicus:8.4438,(Siphlophis_longicaudatus:14.954,Helicops_tapajonicus:14.954):23.3978):17.0045,Atractus_hostilitractus:40.4023):1.53106,((Rhabdophis_auriculata:35.6005,Tropidonophis_parkeri:35.6005):4.6145,Hologerrhum_dermali:40.215):1.71836):10.6006,((Cryptophis_incredibilis:28.3366,Demansia_quaesitor:0):13.0865,Micrelaps_bicoloratus:0):11.111):2.97628,(Homalophis_gyii:25.0399,(Cerberus_australis:8.19056,Cerberus_schneiderii:8.19056):16.8494):30.4703):4.31051,(((Bothrops_leucurus:24.9901,(Causus_rhombeatus:20.5006,Bothrops_bilineata:0):4.48943):22.6541,Pareas_carinatus:0):0.0365172,Pareas_margaritophorus:0):12.1401):10.1578,(Achalinus_formosanus:43.3524,Achalinus_niger:0):26.626):3.58046,(Acrochordus_javanicus:12.6259,Acrochordus_granulatus:12.6259):60.933):1.14532,(Bolyeria_multocarinata:44.0598,Xenophidion_acanthognathus:0):30.6445):4.11743,((Rhinophis_dorsimaculatus:10.1479,Uropeltis_melanogaster:10.1479):14.7953,Uropeltis_pulneyensis:24.9432):53.8784):3.97433,((Tropidophis_taczanowskyi:33.5187,Trachyboa_boulengeri:33.5187):17.1693,Tropidophis_fuscus:0):32.1081):8.47573,((Helminthophis_frontalis:86.824,Liotyphlops_trefauti:0):3.54252,Anomalepis_aspinosus:0):0.90518):2.2509,((Epictia_signata:55.0277,Afrotyphlops_bibronii:55.0277):24.6839,Myriopholis_ionidesi:79.7116):13.8111):49.1699,((Abronia_graminea:42.3519,Celestus_macrotus:42.3519):75.329,Varanus_dumerilii:0):25.012):2.00628,((Trogonophis_wiegmanni:44.9148,Zygaspis_vandami:44.9148):96.9084,Echinosaura_palmeri:141.823):2.87599):3.17047,((Oligosoma_lichenigera:58.2111,Chioninia_geisthardti:0):60.2659,(Gerrhosaurus_auritus:76.6948,Platysaurus_torquatus:0):41.7822):29.392):7.67291,((Underwoodisaurus_seorsus:65.7207,Amalosia_jacovae:0):21.2568,Sphaerodactylus_argivus:0):68.5645):7.89428,((Coryphophylax_subcristatus:0,(Diporiphora_reginae:0,((Dibamus_deharvengi:64.7473,Dibamus_tiomanensis:0):6.07948,Dibamus_smithi:0):66.6866):0.322915):21.1911,Stenocercus_santander:0):4.40857);
((((((((((((((((((Macroprotodon_mauritanicus:44.0989,((Helicops_tapajonicus:16.3222,Siphlophis_longicaudatus:16.3222):15.9006,Atractus_hostilitractus:0):11.8761):1.67114,(Hologerrhum_dermali:43.8945,(Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:0):5.03671):1.87558):11.5705,((Demansia_quaesitor:24.7172,Micrelaps_bicoloratus:24.7172):31.9093,Cryptophis_incredibilis:56.6264):0.714082):3.24859,(Homalophis_gyii:27.3309,(Cerberus_schneiderii:8.93999,Cerberus_australis:0):18.391):33.2582):4.7049,((Bothrops_bilineata:8.26532,Bothrops_leucurus:8.26532):22.2238,Causus_rhombeatus:0):34.8049):1.94022,(Pareas_carinatus:53.2073,Pareas_margaritophorus:0):14.027):9.14694,(Achalinus_formosanus:30.5193,Achalinus_niger:30.5193):45.8618):3.90805,(Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):66.5081):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:0):33.4483):4.49415,((Rhinophis_dorsimaculatus:11.0764,Uropeltis_melanogaster:11.0764):16.149,Uropeltis_pulneyensis:27.2254):58.808):4.33796,((Tropidophis_fuscus:45.2813,Trachyboa_boulengeri:0):3.48343,Tropidophis_taczanowskyi:0):41.6067):9.25122,(Helminthophis_frontalis:98.0819,(Anomalepis_aspinosus:94.768,Liotyphlops_trefauti:0):3.3139):1.54075):2.45685,((Afrotyphlops_bibronii:65.7093,Epictia_signata:0):12.8369,Myriopholis_ionidesi:0):23.5339):53.6687,((Stenocercus_santander:140.398,(Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):54.8359):11.4267,((Abronia_graminea:46.2272,Celestus_macrotus:0):82.2211,Varanus_dumerilii:0):23.3767):3.92372):2.18984,(Echinosaura_palmeri:154.799,(Trogonophis_wiegmanni:49.024,Zygaspis_vandami:0):105.775):3.13913):3.46055,((Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78,(Platysaurus_torquatus:95.5748,Gerrhosaurus_auritus:0):33.7422):32.0812):8.37494,(Sphaerodactylus_argivus:94.9357,(Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:0):23.2017):74.8379):8.61657,((Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):38.8295,Dibamus_smithi:0):101.082);
(((((((Helminthophis_frontalis:0,(((Myriopholis_ionidesi:60.0625,Epictia_signata:60.0625):23.3931,Afrotyphlops_bibronii:0):13.7693,Liotyphlops_trefauti:0):1.63273):3.22192,(((((Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:48.0911):33.4483,((((((Homalophis_gyii:27.3309,(Cerberus_schneiderii:8.93997,Cerberus_australis:0):18.391):33.2582,((Helicops_tapajonicus:44.0989,((Macroprotodon_mauritanicus:20.6766,Siphlophis_longicaudatus:0):11.5462,Atractus_hostilitractus:0):11.8761):1.67114,((Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):5.03669,Hologerrhum_dermali:0):1.87559):14.8191):4.7049,((Cryptophis_incredibilis:0,(Demansia_quaesitor:0,((Bothrops_bilineata:8.26532,Bothrops_leucurus:8.26532):22.2238,Causus_rhombeatus:0):3.91267):7.60317):6.68066,Micrelaps_bicoloratus:0):16.6084):1.94022,(Pareas_carinatus:46.0514,Pareas_margaritophorus:46.0514):21.1829):9.14694,(Achalinus_formosanus:30.5193,Achalinus_niger:30.5193):45.8618):3.90806,((Acrochordus_javanicus:13.7928):13.7928,(Acrochordus_granulatus:13.7928):13.7928):0):1.2501):4.49415,((Uropeltis_pulneyensis:16.47,Rhinophis_dorsimaculatus:0):1.68026,Uropeltis_melanogaster:0):67.8831):4.33796,((Tropidophis_fuscus:45.2813,Trachyboa_boulengeri:0):3.48343,Tropidophis_taczanowskyi:0):41.6067):9.25124,Anomalepis_aspinosus:0):2.45686):53.6687,(((Abronia_graminea:46.2272,Celestus_macrotus:0):82.2211,Varanus_dumerilii:0):23.3767,((Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):46.7588,Stenocercus_santander:0):19.5038):3.92372):2.18984,(Echinosaura_palmeri:154.799,(Trogonophis_wiegmanni:49.024,Zygaspis_vandami:0):105.775):3.13913):3.46055,((Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78,(Gerrhosaurus_auritus:83.7119,Platysaurus_torquatus:0):45.6051):32.0812):8.37494,((Underwoodisaurus_seorsus:71.7343,Amalosia_jacovae:0):23.2017,Sphaerodactylus_argivus:0):74.838):8.61657,((Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):38.8295,Dibamus_smithi:0):101.083);
((((((((((((((((((Hologerrhum_dermali:43.8945,(Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:0):5.03671):1.87558,((Helicops_tapajonicus:0,(Atractus_hostilitractus:20.6766,Siphlophis_longicaudatus:0):0.547083):10.9985,Macroprotodon_mauritanicus:0):13.5478):11.5705,(Cryptophis_incredibilis:56.6265,(Micrelaps_bicoloratus:30.9291,Demansia_quaesitor:0):25.6973):0.714082):3.24859,(Homalophis_gyii:27.3309,(Cerberus_australis:8.93996,Cerberus_schneiderii:8.93996):18.391):33.2582):4.7049,((Bothrops_bilineata:8.26532,Bothrops_leucurus:8.26532):22.2238,Causus_rhombeatus:0):34.8049):1.94022,(Pareas_margaritophorus:53.1674,Pareas_carinatus:0):14.0669):9.14694,(Achalinus_formosanus:30.5193,Achalinus_niger:30.5193):45.8618):3.90805,(Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):66.5081):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:48.0911):33.4483):4.49415,((Rhinophis_dorsimaculatus:11.0764,Uropeltis_melanogaster:11.0764):16.149,Uropeltis_pulneyensis:27.2254):58.808):4.33796,((Tropidophis_fuscus:45.2813,Trachyboa_boulengeri:0):3.48343,Tropidophis_taczanowskyi:0):41.6067):9.25122,(Liotyphlops_trefauti:98.0819,(Anomalepis_aspinosus:96.4007,Helminthophis_frontalis:0):1.68117):1.54075):2.45685,(Myriopholis_ionidesi:87.0048,(Afrotyphlops_bibronii:65.7088,Epictia_signata:0):21.296):15.0747):53.6687,((Coryphophylax_subcristatus:140.398,(Stenocercus_santander:108.838,Diporiphora_reginae:0):31.5595):11.4267,(Varanus_dumerilii:128.448,(Abronia_graminea:46.2269,Celestus_macrotus:0):82.2211):23.3767):3.92372):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Gerrhosaurus_auritus:73.818,Platysaurus_torquatus:73.818):55.4994,(Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78):32.0812):8.37494,(Sphaerodactylus_argivus:94.9357,(Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:0):23.2017):74.8379):8.61657,((Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):38.8295,Dibamus_smithi:0):101.082);
((((((((((((((((((Atractus_hostilitractus:0,((Siphlophis_longicaudatus:16.3222,Helicops_tapajonicus:16.3222):15.8999,Macroprotodon_mauritanicus:0):0.000619901):13.5472,((Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):5.03669,Hologerrhum_dermali:0):1.87559):11.5705,((Demansia_quaesitor:24.7172,Cryptophis_incredibilis:24.7172):20.4958,Micrelaps_bicoloratus:0):12.1276):3.24859,(Homalophis_gyii:27.3309,(Cerberus_australis:8.93996,Cerberus_schneiderii:8.93996):18.391):33.2582):4.7049,((Bothrops_leucurus:22.3762,Bothrops_bilineata:0):8.11285,Causus_rhombeatus:0):34.8049):1.94022,(Pareas_carinatus:46.0514,Pareas_margaritophorus:46.0514):21.1829):9.14694,(Achalinus_formosanus:47.319,Achalinus_niger:0):29.0621):3.90805,(Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):66.5081):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:48.0911):33.4483):4.49415,((Rhinophis_dorsimaculatus:11.0764,Uropeltis_melanogaster:11.0764):16.149,Uropeltis_pulneyensis:27.2254):58.808):4.33796,((Tropidophis_fuscus:27.7214,Trachyboa_boulengeri:27.7214):21.0433,Tropidophis_taczanowskyi:0):41.6067):9.25122,((Liotyphlops_trefauti:93.4721,Helminthophis_frontalis:93.4721):5.16253,Anomalepis_aspinosus:0):0.988013):2.45685,((Myriopholis_ionidesi:60.0625,Epictia_signata:60.0625):23.3931,Afrotyphlops_bibronii:0):18.6239):53.6687,(((Abronia_graminea:46.2269,Celestus_macrotus:46.2269):82.2213,Varanus_dumerilii:0):23.3767,((Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):46.7588,Stenocercus_santander:0):19.5038):3.92372):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78,(Gerrhosaurus_auritus:83.7119,Platysaurus_torquatus:0):45.6051):32.0812):8.37494,((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):23.2017,Sphaerodactylus_argivus:0):74.8379):8.61657,((Dibamus_deharvengi:38.4776,Dibamus_smithi:38.4776):37.1633,Dibamus_tiomanensis:75.6409):102.749);
((((((((((((((((((Helicops_tapajonicus:44.0989,((Macroprotodon_mauritanicus:20.6767,Siphlophis_longicaudatus:0):11.5462,Atractus_hostilitractus:0):11.8761):1.67114,((Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):5.0367,Hologerrhum_dermali:43.8945):1.87558):11.5705,((Micrelaps_bicoloratus:24.7172,Demansia_quaesitor:24.7172):31.9093,Cryptophis_incredibilis:56.6264):0.714082):3.24859,(Homalophis_gyii:27.3309,(Cerberus_australis:8.93996,Cerberus_schneiderii:8.93996):18.391):33.2582):4.7049,((Bothrops_bilineata:8.26532,Bothrops_leucurus:8.26532):22.2238,Causus_rhombeatus:0):34.8049):1.94022,(Pareas_carinatus:46.0514,Pareas_margaritophorus:46.0514):21.1829):9.14694,(Achalinus_niger:49.2138,Achalinus_formosanus:0):27.1673):3.90805,(Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):66.5081):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:0):33.4483):4.49415,(Uropeltis_pulneyensis:27.2254,(Uropeltis_melanogaster:13.7812,Rhinophis_dorsimaculatus:0):13.4442):58.808):4.33796,((Tropidophis_fuscus:27.7214,Trachyboa_boulengeri:27.7214):21.0433,Tropidophis_taczanowskyi:0):41.6067):9.25122,((Helminthophis_frontalis:94.768,Liotyphlops_trefauti:0):3.86664,Anomalepis_aspinosus:0):0.988002):2.45685,(Myriopholis_ionidesi:87.0048,(Afrotyphlops_bibronii:65.7088,Epictia_signata:0):21.296):15.0747):53.6687,((Diporiphora_reginae:140.398,(Stenocercus_santander:109.191,Coryphophylax_subcristatus:0):31.207):11.4267,(Varanus_dumerilii:128.448,(Abronia_graminea:46.227,Celestus_macrotus:0):82.221):23.3767):3.92372):2.18984,(Echinosaura_palmeri:154.799,(Trogonophis_wiegmanni:49.0241,Zygaspis_vandami:0):105.775):3.13913):3.46055,((Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):38.7863,Gerrhosaurus_auritus:0):59.0749):8.37494,((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):23.2017,Sphaerodactylus_argivus:0):74.8379):8.61657,(Platysaurus_torquatus:0,((Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):38.8296,Dibamus_smithi:0):45.129):55.9535);
(((((((((((((((Homalophis_gyii:27.3309,(Cerberus_australis:8.93996,Cerberus_schneiderii:8.93996):18.391):33.2582,((Atractus_hostilitractus:0,((Siphlophis_longicaudatus:16.3222,Helicops_tapajonicus:16.3222):15.9,Macroprotodon_mauritanicus:0):0.000619901):13.5472,((Rhabdophis_auriculata:38.8579,Tropidonophis_parkeri:0):5.0367,Hologerrhum_dermali:0):1.87554):14.8191):4.7049,((Cryptophis_incredibilis:0,(Demansia_quaesitor:0,((Bothrops_bilineata:8.26532,Bothrops_leucurus:8.26532):22.2238,Causus_rhombeatus:0):3.91267):7.60316):6.68065,Micrelaps_bicoloratus:0):16.6084):1.94022,(Pareas_margaritophorus:53.1675,Pareas_carinatus:0):14.0668):9.14694,(Achalinus_formosanus:47.319,Achalinus_niger:0):29.0621):3.90805,(Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):66.5081):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:0):33.4483):4.49415,((Uropeltis_pulneyensis:16.4701,Rhinophis_dorsimaculatus:0):1.68025,Uropeltis_melanogaster:0):67.8831):4.33796,((Tropidophis_fuscus:27.7214,Trachyboa_boulengeri:27.7214):21.0434,Tropidophis_taczanowskyi:0):41.6066):9.25122,(((((Helminthophis_frontalis:63.2519,Epictia_signata:0):12.8369,Myriopholis_ionidesi:0):4.90996,Afrotyphlops_bibronii:0):13.7692,Liotyphlops_trefauti:0):3.86664,Anomalepis_aspinosus:0):0.987981):56.1256,((Abronia_graminea:46.2266,Celestus_macrotus:0):82.221,Varanus_dumerilii:0):27.3004):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Gerrhosaurus_auritus:73.818,Platysaurus_torquatus:73.818):55.4994,(Oligosoma_lichenigera:63.5371,Chioninia_geisthardti:0):65.7799):32.0812):8.37494,((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):23.2017,Sphaerodactylus_argivus:0):74.8379):8.61657,((Coryphophylax_subcristatus:0,(Diporiphora_reginae:0,((Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):38.8296,Dibamus_smithi:0):72.7881):0.35246):23.13,Stenocercus_santander:0):4.81192);
(((((((Helminthophis_frontalis:0,(((Myriopholis_ionidesi:65.7093,Epictia_signata:0):17.7468,Afrotyphlops_bibronii:0):13.7692,Liotyphlops_trefauti:0):1.63273):3.22191,((((((((((Demansia_quaesitor:24.7172,Cryptophis_incredibilis:24.7172):20.4958,Micrelaps_bicoloratus:0):12.1276,((Rhabdophis_auriculata:38.8578,(Atractus_hostilitractus:0,((Helicops_tapajonicus:0,(Tropidonophis_parkeri:19.2943,Siphlophis_longicaudatus:0):0.547083):10.9985,Macroprotodon_mauritanicus:0):0.000619901):8.01737):5.03672,Hologerrhum_dermali:0):13.4461):3.24859,(Homalophis_gyii:27.3309,(Cerberus_schneiderii:8.94,Cerberus_australis:0):18.391):33.2582):4.7049,((Pareas_carinatus:0,((Bothrops_bilineata:18.2645,Bothrops_leucurus:0):12.2246,Causus_rhombeatus:0):21.5141):0.0398584,Pareas_margaritophorus:0):13.2509):14.9952,(Achalinus_formosanus:0,(Achalinus_niger:0,(Acrochordus_javanicus:32.4545,Acrochordus_granulatus:0):17.2094):1.89483):28.7305):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:48.0911):33.4483):4.49415,((Uropeltis_pulneyensis:16.47,Rhinophis_dorsimaculatus:0):1.68026,Uropeltis_melanogaster:0):67.8831):4.33796,((Tropidophis_fuscus:27.7214,Trachyboa_boulengeri:27.7214):21.0433,Tropidophis_taczanowskyi:0):41.6067):9.25123,Anomalepis_aspinosus:0):2.45687):53.6687,(((Abronia_graminea:46.2269,Celestus_macrotus:46.2269):82.2213,Varanus_dumerilii:0):23.3767,((Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):46.7588,Stenocercus_santander:0):19.5038):3.92372):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Gerrhosaurus_auritus:73.818,Platysaurus_torquatus:73.818):55.4994,(Oligosoma_lichenigera:63.5371,Chioninia_geisthardti:0):65.7799):32.0812):8.37494,((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):23.2017,Sphaerodactylus_argivus:0):74.8379):8.61657,((Dibamus_tiomanensis:48.646,Dibamus_deharvengi:0):28.6615,Dibamus_smithi:0):101.082);
(((((((((((((((((((Helicops_tapajonicus:25.5386,(Atractus_hostilitractus:20.6766,Siphlophis_longicaudatus:0):4.86198):6.68357,Macroprotodon_mauritanicus:0):13.5478,((Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:0):5.0367,Hologerrhum_dermali:0):1.87558):11.5705,((Demansia_quaesitor:38.5324,Cryptophis_incredibilis:0):6.68065,Micrelaps_bicoloratus:0):12.1276):3.24859,(Homalophis_gyii:27.3309,(Cerberus_australis:8.93996,Cerberus_schneiderii:8.93996):18.391):33.2582):4.7049,((Bothrops_bilineata:18.2645,Bothrops_leucurus:0):12.2246,Causus_rhombeatus:0):34.8049):1.94022,(Pareas_margaritophorus:53.1674,Pareas_carinatus:0):14.0669):9.14694,(Achalinus_formosanus:47.319,Achalinus_niger:0):29.0621):3.90805,(Acrochordus_granulatus:24.9383,Acrochordus_javanicus:0):55.3509):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:0):33.4483):4.49415,((Rhinophis_dorsimaculatus:11.0764,Uropeltis_melanogaster:11.0764):16.149,Uropeltis_pulneyensis:27.2254):58.808):4.33796,((Tropidophis_taczanowskyi:45.2814,Trachyboa_boulengeri:0):10.0442,Tropidophis_fuscus:0):35.0459):9.25122,(Helminthophis_frontalis:0,(Anomalepis_aspinosus:94.7681,Liotyphlops_trefauti:0):1.63273):3.22192):2.45685,((Epictia_signata:78.5451,Myriopholis_ionidesi:0):4.90996,Afrotyphlops_bibronii:0):18.6239):53.6687,(((Abronia_graminea:46.2269,Celestus_macrotus:46.2269):82.2209,Varanus_dumerilii:128.448):23.3767,((Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):46.7588,Stenocercus_santander:0):19.5038):3.92372):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78,(Gerrhosaurus_auritus:83.712,Platysaurus_torquatus:0):45.605):32.0812):8.37494,((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):23.2017,Sphaerodactylus_argivus:94.9357):74.8379):8.61657,(Dibamus_tiomanensis:75.6409,(Dibamus_smithi:48.6459,Dibamus_deharvengi:0):26.995):102.749);
(((((((((((((((((Macroprotodon_mauritanicus:44.0989,((Helicops_tapajonicus:16.3222,Atractus_hostilitractus:16.3222):9.21637,Siphlophis_longicaudatus:25.5386):18.5603):1.67114,((Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:0):5.0367,Hologerrhum_dermali:0):1.87557):11.5705,((Demansia_quaesitor:38.5324,Cryptophis_incredibilis:0):6.68065,Micrelaps_bicoloratus:0):12.1276):3.24859,(Homalophis_gyii:27.3309,(Cerberus_schneiderii:8.94002,Cerberus_australis:0):18.391):33.2582):4.7049,(Bothrops_bilineata:0,(Causus_rhombeatus:18.2645,Bothrops_leucurus:0):4.11177):42.9177):1.94022,((Achalinus_formosanus:0,(Pareas_carinatus:41.831,Achalinus_niger:0):1.89483):9.48152,Pareas_margaritophorus:0):14.027):13.055,((Acrochordus_javanicus:13.7619):13.7619,(Acrochordus_granulatus:13.7619):13.7619):0):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:0):33.4483):4.49415,((Uropeltis_pulneyensis:16.4701,Rhinophis_dorsimaculatus:0):1.68025,Uropeltis_melanogaster:0):67.8831):4.33796,((Tropidophis_fuscus:45.2813,Trachyboa_boulengeri:0):3.48343,Tropidophis_taczanowskyi:0):41.6067):9.25122,(Helminthophis_frontalis:98.0819,(Anomalepis_aspinosus:94.768,Liotyphlops_trefauti:0):3.31389):1.54075):2.45685,((Afrotyphlops_bibronii:60.0625,Epictia_signata:60.0625):26.9423,Myriopholis_ionidesi:87.0048):15.0747):53.6687,(((Abronia_graminea:46.2269,Celestus_macrotus:46.2269):82.2209,Varanus_dumerilii:128.448):23.3767,((Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):46.7588,Stenocercus_santander:0):19.5038):3.92372):2.18984,(Echinosaura_palmeri:154.799,(Trogonophis_wiegmanni:49.0241,Zygaspis_vandami:0):105.775):3.13913):3.46055,((Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78,(Gerrhosaurus_auritus:83.712,Platysaurus_torquatus:0):45.605):32.0812):8.37494,((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):23.2017,Sphaerodactylus_argivus:94.9357):74.8379):8.61657,((Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):38.8296,Dibamus_smithi:0):101.082);
(((((((((((((((((((Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):5.0367,Hologerrhum_dermali:43.8945):1.87558,((Helicops_tapajonicus:0,(Atractus_hostilitractus:20.6766,Siphlophis_longicaudatus:0):0.547083):10.9985,Macroprotodon_mauritanicus:0):13.5478):11.5705,((Demansia_quaesitor:24.7172,Cryptophis_incredibilis:24.7172):20.4958,Micrelaps_bicoloratus:0):12.1276):3.24859,(Homalophis_gyii:27.3309,(Cerberus_schneiderii:8.93999,Cerberus_australis:0):18.391):33.2582):4.7049,((Bothrops_leucurus:8.26532,Causus_rhombeatus:8.26532):19.0112,Bothrops_bilineata:27.2765):38.0175):1.94022,(Pareas_carinatus:53.2073,Pareas_margaritophorus:0):14.027):9.14694,(Achalinus_formosanus:30.5193,Achalinus_niger:30.5193):45.8618):3.90805,(Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):66.5081):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:0):33.4483):4.49415,((Uropeltis_pulneyensis:16.47,Rhinophis_dorsimaculatus:0):1.68026,Uropeltis_melanogaster:0):67.8831):4.33796,((Tropidophis_fuscus:45.2813,Trachyboa_boulengeri:0):3.48343,Tropidophis_taczanowskyi:0):41.6067):9.25122,(Helminthophis_frontalis:0,(Anomalepis_aspinosus:94.768,Liotyphlops_trefauti:0):1.63273):3.22192):2.45685,((Myriopholis_ionidesi:60.0625,Epictia_signata:60.0625):26.9423,Afrotyphlops_bibronii:87.0048):15.0747):53.6687,((Diporiphora_reginae:140.398,(Stenocercus_santander:109.191,Coryphophylax_subcristatus:0):31.2071):11.4267,(Varanus_dumerilii:128.448,(Abronia_graminea:46.2269,Celestus_macrotus:0):82.2211):23.3767):3.92372):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Gerrhosaurus_auritus:73.818,Platysaurus_torquatus:73.818):55.4994,(Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78):32.0812):8.37494,((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):23.2017,Sphaerodactylus_argivus:94.9357):74.8379):8.61657,((Dibamus_smithi:38.4776,Dibamus_deharvengi:38.4776):37.1633,Dibamus_tiomanensis:75.6409):102.749);
